tid,label,time,space
200108,2,126,122.5 41.8
200108,2,132,125.4 42.2
200108,2,138,128.7 42.4
200108,2,144,132.5 42.2
200108,2,150,135.5 41.5
200310,2,0,117.6 28.2
200310,2,6,117.8 28.3
200310,2,12,118 28.4
200310,2,18,118.3 28.8
200310,2,24,118.6 29.2
200310,2,30,118.4 30.4
200310,2,36,118.2 30.9
200310,2,42,118.2 31.1
200310,2,48,118 31.8
200310,2,54,118 32.5
200310,2,60,118 33.3
200310,2,66,117.8 34.4
200310,2,72,117.2 35.2
200310,2,78,116.8 35.5
200310,2,84,116.4 36.3
200310,2,90,116 37.1
200310,2,96,115.9 38.5
200310,2,102,115.9 40.2
200310,2,108,116.1 42.8
200310,2,114,116.2 46
200310,2,120,117.6 49.8
200804,2,0,96.4 17.8
200804,2,6,95.4 18.6
200804,2,12,94.2 19.8
200804,2,18,92.8 20.9
200804,2,24,91.2 21.8
200804,2,30,89.6 22.8
200804,2,36,88 23
200804,2,42,86.7 23.2
200804,2,48,85.9 23.7
200804,2,54,85.1 24.3
200804,2,60,84.3 24.9
200804,2,66,83.8 25.4
200804,2,72,83.2 26
200804,2,78,82.8 26.4
200804,2,84,82.2 26.5
200804,2,90,81.7 26.7
200804,2,96,81.1 27.2
200804,2,102,80 27.9
200804,2,108,78.6 28.3
200804,2,114,77.3 28.5
200804,2,120,76 28.8
200804,2,126,75 29.4
200804,2,132,74.3 30
200804,2,138,74 30.5
200804,2,144,73.7 31
200804,2,150,73.3 31.9
200804,2,156,73.7 32.9
195002,3,0,125 16.3
195002,3,6,123.5 16.5
195002,3,12,122.6 16.5
195002,3,18,121.7 16.6
195002,3,24,120.8 16.6
195002,3,30,120 16.7
195002,3,36,119.3 16.6
195002,3,42,118.7 16.5
195002,3,48,118.2 16.6
195002,3,54,117.6 16.7
195002,3,60,116.9 16.8
195002,3,66,116 17
195002,3,72,115 17.3
195002,3,78,114 17.6
195002,3,84,113 18
195002,3,90,111.7 18.6
195002,3,96,110 19.4
195002,3,102,108.3 20.3
195002,3,108,106.6 20.9
195002,3,114,104.9 21.3
195002,3,120,103 21.6
195002,3,126,101.6 21.8
195002,3,132,100.7 21.8
195002,3,138,99.9 21.7
195002,3,144,99 21.8
195002,3,150,98.2 21.8
195002,3,156,97.4 21.9
195002,3,162,96.7 22
195002,3,168,95.9 22.1
195002,3,174,95.2 22.2
195002,3,180,94.4 22.3
195002,3,186,93.6 22.6
195002,3,192,92.8 22.9
195002,3,198,92.3 23.2
195002,3,204,92 23.4
195002,3,210,91.7 23.6
195002,3,216,91.4 23.9
195002,3,222,91.1 24.4
195002,3,228,90.9 25
195002,3,234,90.8 25.6
195002,3,240,90.7 26.3
195002,3,246,90.8 27.2
195002,3,252,91.3 28.2
195002,3,258,91.9 29.4
195002,3,264,92.2 30.8
195002,3,270,92.1 32.2
195002,3,276,91.9 33.2
195002,3,282,91.5 34.3
195002,3,288,91.1 35.2
195002,3,294,90.7 36
195002,3,300,90.1 37
195003,3,0,156 13.1
195003,3,6,154.6 12.4
195003,3,12,153 11.8
195003,3,18,151.2 11.2
195003,3,24,149.4 10.7
195003,3,30,148 10.4
195003,3,36,146.8 10.3
195003,3,42,145.6 10.2
195003,3,48,144.4 10.2
195003,3,54,143.1 10.3
195003,3,60,141.8 10.3
195003,3,66,140.9 10.4
195003,3,72,140 10.5
195003,3,78,139 10.6
195003,3,84,138 10.8
195003,3,90,137.3 11
195003,3,96,136.6 11.4
195003,3,102,135.9 12.2
195003,3,108,135.1 13.2
195003,3,114,134.2 14.4
195003,3,120,133.3 15.5
195003,3,126,132.6 16.4
195003,3,132,132 17.2
195003,3,138,131.3 18.1
195003,3,144,130.5 19
195003,3,150,129 20.4
195003,3,156,127.2 22
195003,3,162,125.7 23.4
195003,3,168,124.5 24.7
195003,3,174,123.6 25.5
195003,3,180,122.9 26.2
195003,3,186,122.3 27.7
195003,3,192,122 29.2
195003,3,198,122.2 30.3
195003,3,204,122.7 31.3
195003,3,210,123.4 32.3
195003,3,216,124.2 33.2
195003,3,222,125.4 32.8
195003,3,228,124.6 32.2
195003,3,234,123.8 32.4
195003,3,240,122.9 32.6
195003,3,246,122.3 32.7
195003,3,252,121.8 32.7
195003,3,258,121.4 32.8
195003,3,264,121 32.9
195003,3,270,120.5 33
195003,3,276,119.9 33
195003,3,282,119.3 33.1
195003,3,288,118.8 33.3
195003,3,294,118.3 34.1
195003,3,300,118.3 35
195003,3,306,118.7 35.7
195003,3,312,119.2 36.3
195003,3,318,119.5 36.6
195003,3,324,119.9 36.9
195003,3,330,120.5 37.3
195003,3,336,121.2 37.8
195003,3,342,121.9 38.4
195003,3,348,123.2 39.7
195003,3,354,125.3 41.7
195003,3,360,127.5 43.7
195005,3,0,95.9 19.1
195005,3,6,96.5 20.2
195005,3,12,96.6 20.4
195005,3,18,96.8 20.6
195005,3,24,97 20.8
195005,3,30,97.2 21
195005,3,36,97.5 21.4
195005,3,42,97.8 22
195005,3,48,98 22.8
195005,3,54,98 23.7
195005,3,60,97.6 24.9
195005,3,66,97.2 26
195005,3,72,96.8 26.9
195005,3,78,96.8 27.4
195005,3,84,96.2 28
195005,3,90,96.9 27.9
195005,3,96,97.1 28.3
195005,3,102,97.4 28.7
195005,3,108,97 29
195005,3,114,97.4 28.3
195005,3,120,97.8 28.2
195005,3,126,98.2 28.3
195005,3,132,98.5 28.6
195005,3,138,98.8 29.3
195005,3,144,98.3 30
195005,3,150,97 31.2
195005,3,156,95.5 32.4
195005,3,162,94.1 33.4
195005,3,168,93 34.1
195005,3,174,92.3 34.6
195005,3,180,91.9 34.8
195005,3,186,91.4 35
195005,3,192,90.8 35.3
195005,3,198,90.3 35.6
195005,3,204,89.8 35.9
195011,3,0,95.8 16
195011,3,6,96.1 16
195011,3,12,96.6 16
195011,3,18,97 16
195011,3,24,97.3 16
195011,3,30,97.6 16.2
195011,3,36,98.2 16.5
195011,3,42,98.8 16.8
195011,3,48,99.2 17
195011,3,54,99.6 17.3
195011,3,60,100 17.7
195011,3,66,100.4 18.2
195011,3,72,100.9 18.9
195011,3,78,101.3 19.6
195011,3,84,101.5 20.2
195011,3,90,101.5 20.9
195011,3,96,101.4 21.9
195011,3,102,101 23
195011,3,108,100.7 23.8
195011,3,114,100.3 24.7
195011,3,120,99.8 25.8
195011,3,126,99.2 27
195011,3,132,98.5 28.6
195011,3,138,97.6 30
195011,3,144,96.5 31.1
195011,3,150,95.4 32.1
195104,3,0,154.4 12.3
195104,3,6,153.4 12.3
195104,3,12,152.4 12.3
195104,3,18,151.3 12.2
195104,3,24,150.2 12.1
195104,3,30,149 12
195104,3,36,147.7 12
195104,3,42,146.4 12
195104,3,48,145.1 12
195104,3,54,143.7 12.1
195104,3,60,142 12.2
195104,3,66,140.3 12.4
195104,3,72,138.7 12.7
195104,3,78,137 13
195104,3,84,135.3 13.2
195104,3,90,133.5 13.4
195104,3,96,131.6 13.7
195104,3,102,129.8 14
195104,3,108,128.3 14
195104,3,114,126.8 14
195104,3,120,125.3 14.1
195104,3,126,123.8 14.1
195104,3,132,122.4 14.1
195104,3,138,121.2 14.1
195104,3,144,120 14.1
195104,3,150,118.7 14.1
195104,3,156,117.2 14.2
195104,3,162,115.6 14.3
195104,3,168,114.1 14.4
195104,3,174,112.6 14.6
195104,3,180,110.3 14.7
195104,3,186,108.2 14.8
195104,3,192,106.9 14.9
195104,3,198,105.7 15.1
195104,3,204,104.6 15.3
195104,3,210,103.5 15.4
195104,3,216,102.2 15.6
195104,3,222,100.9 15.7
195104,3,228,97.6 16.1
195203,3,0,121.6 16.7
195203,3,6,121.3 17.3
195203,3,12,121 17.8
195203,3,18,120.7 18.2
195203,3,24,120.5 18.6
195203,3,30,120.2 19
195203,3,36,119.7 19.9
195203,3,42,119 21
195203,3,48,118.1 21.9
195203,3,54,117 22.8
195203,3,60,115.8 23.7
195203,3,66,114.7 24.5
195203,3,72,113.6 25.2
195203,3,78,112.6 25.9
195203,3,84,111.6 26.8
195203,3,90,110.6 27.7
195203,3,96,109.8 28.7
195203,3,102,109.3 29.7
195203,3,108,108.9 30.7
195203,3,114,108.7 31.6
195203,3,120,108.8 32.4
195203,3,126,109 33
195203,3,132,109.4 33.5
195203,3,138,109.8 33.9
195203,3,144,110.1 34.3
195203,3,150,110.4 34.8
195203,3,156,111.4 35.8
195203,3,162,112.9 36.9
195203,3,168,114.3 38
195203,3,174,116 39
195203,3,180,118.9 40.4
195203,3,186,122.6 42.5
195203,3,192,128.3 45.6
195203,3,198,130.7 47.8
195203,3,204,132.3 50
195203,3,210,133 52
195203,3,216,133.5 53.9
195203,3,222,134.1 55.8
195203,3,228,134.2 57.6
195204,3,0,117.8 14.4
195204,3,6,115.1 15.1
195204,3,12,114.1 15.4
195204,3,18,113.2 16
195204,3,24,112.4 16.8
195204,3,30,111.6 17.7
195204,3,36,110.9 18.5
195204,3,42,110.2 19.3
195204,3,48,109.4 20.2
195204,3,54,108.6 21.2
195204,3,60,107.8 22.2
195204,3,66,107 23.3
195204,3,72,106.2 24.5
195204,3,78,105.3 25.6
195204,3,84,104.9 26.5
195204,3,90,105 27.3
195204,3,96,105.2 28.2
195204,3,102,105.9 29.1
195204,3,108,107.6 30.3
195204,3,114,109.4 31.7
195204,3,120,110.5 32.6
195204,3,126,111.9 33.6
195204,3,132,114.3 35.2
195204,3,138,116.8 36.9
195204,3,144,119.2 38.4
195204,3,150,121.4 39.5
195204,3,156,123.1 40
195204,3,162,124.5 40.3
195204,3,168,125.9 40.7
195204,3,174,127.3 40.8
195204,3,180,129 40.5
195204,3,186,130.6 40.2
195204,3,192,131.8 39.8
195204,3,198,133 39.5
195204,3,204,134.5 39.2
195204,3,210,136 39.7
195204,3,216,137.5 40.6
195204,3,222,138.9 42.2
195305,3,0,114.1 20.3
195305,3,6,113.3 20
195305,3,12,112.5 19.4
195305,3,18,111.8 19.5
195305,3,24,111.1 20.1
195305,3,30,110.6 20.7
195305,3,36,110.2 21.3
195305,3,42,109.9 22
195305,3,48,109.7 22.8
195305,3,54,109.5 23.7
195305,3,60,109.4 24.9
195305,3,66,109.5 26.1
195305,3,72,110 27.6
195305,3,78,111 29
195305,3,84,112.4 30.4
195305,3,90,114.1 31.8
195305,3,96,116 33.3
195305,3,102,118.2 34.9
195305,3,108,121.1 36.8
195305,3,114,124.4 38.8
195305,3,120,128.4 40.4
195305,3,126,132 41.7
195305,3,132,134.3 42.5
195305,3,138,136.3 42.9
195305,3,144,138.2 43
195305,3,150,140 43
195305,3,156,141.4 43
195305,3,162,142.7 43
195305,3,168,143.8 43
195305,3,174,145 42.9
195305,3,180,148.1 42.6
195305,3,186,151.7 42.3
195305,3,192,153.9 42.1
195305,3,198,156.2 42
195305,3,204,158.8 41.9
195305,3,210,161.4 41.8
195305,3,216,164.1 41.8
195305,3,222,166.8 41.8
195305,3,228,169.5 42
195306,3,0,118.3 16
195306,3,6,117.6 17
195306,3,12,116.9 17.9
195306,3,18,115.8 18.9
195306,3,24,114.4 19.9
195306,3,30,113 20.9
195306,3,36,111.7 21.9
195306,3,42,110.5 22.9
195306,3,48,109.5 23.9
195306,3,54,108.9 24.8
195306,3,60,108.8 26.3
195306,3,66,109.2 28
195306,3,72,109.6 28.8
195306,3,78,110.3 29.5
195306,3,84,111.7 30.8
195306,3,90,113.8 32.6
195306,3,96,116.4 34.8
195306,3,102,119.8 37
195306,3,108,123.9 39.2
195306,3,114,128.9 41.4
195306,3,120,134 43
195306,3,126,139 44.3
195306,3,132,144 46.2
195306,3,138,149.1 48.1
195306,3,144,154 49.7
195306,3,150,158.7 51.3
195306,3,156,163.3 52.4
195503,3,0,137 17
195503,3,6,136 17.1
195503,3,12,134.9 17.2
195503,3,18,133.9 17.3
195503,3,24,133.1 17.5
195503,3,30,132.2 17.7
195503,3,36,131 17.9
195503,3,42,129.8 18
195503,3,48,128.6 18.2
195503,3,54,127.4 18.5
195503,3,60,125.7 18.9
195503,3,66,124.1 19.3
195503,3,72,123 19.8
195503,3,78,122 20.3
195503,3,84,121.1 21.1
195503,3,90,120.2 22
195503,3,96,119.6 22.7
195503,3,102,119.2 23.3
195503,3,108,118.9 23.6
195503,3,114,118.9 24
195503,3,120,119 24.7
195503,3,126,119.2 25.3
195503,3,132,119.3 25.9
195503,3,138,119.5 26.4
195503,3,144,119.5 26.9
195503,3,150,119 27.4
195503,3,156,117.8 27.4
195503,3,162,116.6 27.2
195503,3,168,115.6 27.3
195503,3,174,114.6 27.4
195503,3,180,113.3 27.6
195503,3,186,111.9 28
195503,3,192,110.6 28.5
195503,3,198,109.4 29.1
195503,3,204,108 29.6
195503,3,210,106.6 30.2
195503,3,216,105.7 30.7
195503,3,222,105 31.2
195503,3,228,104 32
195503,3,234,103.1 32.8
195503,3,240,102.5 33.5
195503,3,246,102 34.3
195503,3,252,101.5 35.4
195503,3,258,101 36.6
195503,3,264,101 37.7
195503,3,270,101.9 38.8
195503,3,276,103.2 39.6
195503,3,282,104.7 40.2
195503,3,288,106.3 40.7
195503,3,294,107.9 41
195503,3,300,109.6 41.3
195503,3,306,111.4 41.5
195503,3,312,113.4 41.8
195503,3,318,116 42.1
195503,3,324,119.3 42.6
195503,3,330,123 43.3
195503,3,336,126.8 44.2
195503,3,342,130.7 45
195503,3,348,134.1 46.2
195508,3,0,118.7 16.8
195508,3,6,118.3 17.4
195508,3,12,117.7 18
195508,3,18,117.1 18.6
195508,3,24,115.9 18.9
195508,3,30,114.4 19.2
195508,3,36,113.2 19.5
195508,3,42,112 19.8
195508,3,48,110.9 20.1
195508,3,54,109.8 20.4
195508,3,60,108.7 20.4
195508,3,66,107.5 20.3
195508,3,72,106.4 20.2
195508,3,78,105.3 20.1
195508,3,84,103.8 20.1
195508,3,90,102.3 20.1
195508,3,96,100.8 19.9
195508,3,102,99.4 19.6
195508,3,108,97.9 19.4
195508,3,114,96.6 19.2
195508,3,120,95.6 19.1
195508,3,126,94.6 19.2
195508,3,132,93.6 19.4
195508,3,138,92.6 19.6
195508,3,144,91.6 19.9
195508,3,150,90.7 20.2
195508,3,156,89.8 20.6
195508,3,162,89 20.9
195508,3,168,88 21.1
195508,3,174,87.1 21.3
195508,3,180,86.4 21.4
195508,3,186,85.8 21.6
195508,3,192,85 21.8
195508,3,198,84.1 22
195508,3,204,83 22.2
195508,3,210,81.9 22.3
195508,3,216,81.2 22.2
195508,3,222,80.9 22
195508,3,228,80.5 21.8
195509,3,0,136.8 15.4
195509,3,6,135.8 15.4
195509,3,12,134.6 15.4
195509,3,18,133.3 15.3
195509,3,24,132 15.3
195509,3,30,130.7 15.2
195509,3,36,129.5 14.9
195509,3,42,128.3 14.7
195509,3,48,127.1 14.4
195509,3,54,125.9 14.2
195509,3,60,124.7 14.4
195509,3,66,123.5 15
195509,3,72,122.5 15.7
195509,3,78,121.8 16.4
195509,3,84,121.2 16.9
195509,3,90,120.7 17.4
195509,3,96,120.3 17.7
195509,3,102,119.8 18
195509,3,108,118.8 18.5
195509,3,114,117.7 19.3
195509,3,120,117.2 20.7
195509,3,126,116.7 22.1
195509,3,132,114.8 22.9
195509,3,138,112.9 23.4
195509,3,144,111.9 23.8
195509,3,150,110.9 24.2
195509,3,156,109.6 24.7
195509,3,162,108.6 25.2
195509,3,168,108 25.8
195509,3,174,107.3 26.5
195509,3,180,106.7 27.3
195509,3,186,106 28.1
195509,3,192,105.3 28.9
195509,3,198,104.7 29.8
195509,3,204,104.2 31.2
195509,3,210,103.8 32.8
195509,3,216,103.4 33.9
195509,3,222,103.3 34.8
195509,3,228,103.5 35.6
195509,3,234,104.6 36.4
195509,3,240,105.5 36.7
195509,3,246,106.6 37
195509,3,252,108.9 37.8
195509,3,258,112.2 39.4
195509,3,264,117.5 42.3
195509,3,270,120.6 45
195509,3,276,122.6 46.7
195509,3,282,124.2 48.4
195509,3,288,125.3 50.1
195509,3,294,127 51.8
195509,3,300,130.1 53.1
195509,3,306,133.2 53.4
195509,3,312,136.3 53.3
195509,3,318,139.4 53.1
195509,3,324,145 54.6
195509,3,330,150.7 57.2
195512,3,0,102.1 11.7
195512,3,6,102.3 12.1
195512,3,12,102.8 12.6
195512,3,18,103.3 13.2
195512,3,24,103.9 13.8
195512,3,30,104.7 14.3
195512,3,36,105.5 14.8
195512,3,42,106.3 15.3
195512,3,48,107.1 16.1
195512,3,54,107.8 17.1
195512,3,60,108.2 18.1
195512,3,66,108.7 19.3
195512,3,72,109.5 20.7
195512,3,78,110.2 22.1
195512,3,84,111 23.3
195512,3,90,111.7 24.7
195512,3,96,112.9 26.9
195512,3,102,114.6 29.5
195512,3,108,116.7 32
195512,3,114,119.5 34.5
195512,3,120,123.1 37.1
195512,3,126,127.6 39.7
195512,3,132,132.9 41.9
195603,3,0,132.8 13.5
195603,3,6,131.2 13.7
195603,3,12,129.8 13.9
195603,3,18,128.4 14
195603,3,24,127 14.1
195603,3,30,125.7 14.2
195603,3,36,124 14.4
195603,3,42,122.2 14.7
195603,3,48,120.9 14.9
195603,3,54,119.7 15.3
195603,3,60,118.2 16
195603,3,66,116.8 16.5
195603,3,72,115.6 17
195603,3,78,114.3 17.8
195603,3,84,112.8 18.8
195603,3,90,111.3 19.8
195603,3,96,110 20.9
195603,3,102,108.7 21.9
195603,3,108,107.5 22.8
195603,3,114,106.4 23.7
195603,3,120,105.2 24.6
195603,3,126,104 25.6
195603,3,132,103.3 26.5
195603,3,138,103.2 27.2
195603,3,144,103.2 27.8
195603,3,150,103.4 28.3
195603,3,156,103.9 28.8
195603,3,162,104.4 29.3
195603,3,168,105 29.8
195603,3,174,105.7 30.7
195603,3,180,106.7 32.2
195603,3,186,107.8 33.7
195603,3,192,109.1 35.1
195603,3,198,110.4 36.6
195603,3,204,111.9 38
195603,3,210,113.6 39.5
195603,3,216,115.3 40.8
195603,3,222,117.9 41.7
195603,3,228,121.4 42.4
195603,3,234,125 42.8
195603,3,240,128.3 43.1
195603,3,246,131.4 43.2
195603,3,252,134.9 43.1
195603,3,258,138.4 43.1
195804,3,0,106.4 25.2
195804,3,6,105.4 25.9
195804,3,12,104.7 26.4
195804,3,18,104.3 26.7
195804,3,24,104 27
195804,3,30,103.7 27.2
195804,3,36,103.5 27.4
195804,3,42,103.2 27.8
195804,3,48,103 28.1
195804,3,54,102.9 28.5
195804,3,60,103.1 28.8
195804,3,66,103.4 29.1
195804,3,72,103.8 29.4
195804,3,78,104.3 29.8
195804,3,84,104.9 30.4
195804,3,90,105.4 31.5
195804,3,96,105.8 33
195804,3,102,105.9 34.6
195804,3,108,106 36.2
195804,3,114,107.1 38
195804,3,120,109.2 39.8
195804,3,126,111.7 41.2
195804,3,132,115 42
195804,3,138,119.5 43
195804,3,144,123.9 42.2
195804,3,150,127.1 41.5
195804,3,156,130.4 41
195804,3,162,134.1 41
195804,3,168,137.8 41
195804,3,174,141.1 41.7
196101,3,0,119.8 11.5
196101,3,6,118 11.7
196101,3,12,116.2 11.9
196101,3,18,114.3 12.4
196101,3,24,112.8 13
196101,3,30,110.5 13.2
196101,3,36,108.5 13.4
196101,3,42,106.7 13.7
196101,3,48,105.3 13.7
196101,3,54,103.4 14
196101,3,60,101.8 14.5
196101,3,66,100.3 15.2
196101,3,72,98.6 15.2
196101,3,78,97.1 15.3
196101,3,84,95.7 15.8
196101,3,90,94.3 16
196101,3,96,93.6 16.1
196101,3,102,92.5 16.3
196101,3,108,91.7 16.6
196101,3,114,90.9 16.9
196104,3,0,155.9 15.1
196104,3,6,154.6 15.2
196104,3,12,153.3 15.4
196104,3,18,151.9 15.7
196104,3,24,150.6 16.1
196104,3,30,149.3 16.5
196104,3,36,148 17
196104,3,42,146.8 17.5
196104,3,48,145.5 18
196104,3,54,144.3 18.5
196104,3,60,143 19.1
196104,3,66,141.8 19.7
196104,3,72,140.6 20.4
196104,3,78,139.4 21.2
196104,3,84,138.2 22
196104,3,90,137 22.8
196104,3,96,135.9 23.8
196104,3,102,135 25
196104,3,108,134.3 26.6
196104,3,114,134.1 27.9
196104,3,120,134.1 29.3
196104,3,126,134.1 30.5
196104,3,132,134.1 31.5
196104,3,138,134.2 32.2
196104,3,144,134.4 33
196104,3,150,134.7 33.9
196104,3,156,134.9 34.7
196104,3,162,135.8 35.2
196104,3,168,136.9 35.5
196104,3,174,138.9 35.9
196104,3,180,141.1 36.2
196104,3,186,143.5 36.6
196104,3,192,145.9 37
196104,3,198,149 37.8
196104,3,204,153.6 39.5
196104,3,210,157.8 41.7
196104,3,216,161.8 44.6
196104,3,222,165.2 48
196104,3,228,168.4 51.9
196104,3,234,171.5 55.7
196107,3,0,123 16
196107,3,6,121.3 16.1
196107,3,12,120.5 16.2
196107,3,18,119.7 16.2
196107,3,24,118.9 16.2
196107,3,30,117.9 16
196107,3,36,116.9 15.9
196107,3,42,116 16.1
196107,3,48,115 16.2
196107,3,54,113.9 16.4
196107,3,60,112.9 17
196107,3,66,112.1 17.8
196107,3,72,111.4 18.5
196107,3,78,110.9 19.2
196107,3,84,110.3 20.6
196107,3,90,109.7 22
196107,3,96,109.3 23
196107,3,102,108.7 24.3
196107,3,108,108.4 25.4
196107,3,114,108.8 26.9
196107,3,120,108.9 27.4
196107,3,126,109.3 28.7
196107,3,132,109.7 29.2
196107,3,138,110.5 30
196107,3,144,111.2 30.5
196107,3,150,111.8 31.2
196107,3,156,112.6 32.2
196107,3,162,113.7 32.9
196107,3,168,114.9 34
196107,3,174,115.5 35.5
196107,3,180,115.8 36.6
196107,3,186,115.8 38.5
196107,3,192,115.3 39.2
196107,3,198,114.8 40.1
196107,3,204,114 41.2
196107,3,210,113.5 42.2
196107,3,216,112.6 43.1
196107,3,222,112.2 43.5
196107,3,228,114.2 44.4
196107,3,234,116 45
196107,3,240,120.8 46
196407,3,0,144.6 17.7
196407,3,6,143 18
196407,3,12,141.6 18.4
196407,3,18,140.1 18.8
196407,3,24,138.5 19.2
196407,3,30,137 19.5
196407,3,36,135.3 19.9
196407,3,42,133.6 20.3
196407,3,48,132.1 21.2
196407,3,54,130.5 22
196407,3,60,129 22.8
196407,3,66,127.5 23.5
196407,3,72,125.7 24.4
196407,3,78,124 25.3
196407,3,84,122.5 26.1
196407,3,90,121 26.9
196407,3,96,120.3 27.3
196407,3,102,119.7 27.5
196407,3,108,119.2 27.6
196407,3,114,118.8 27.6
196407,3,120,118.5 27.7
196407,3,126,117.6 27.7
196407,3,132,116.8 27.7
196407,3,138,116 27.6
196407,3,144,115.2 27.4
196407,3,150,114.4 27.2
196407,3,156,114 27.3
196407,3,162,113.8 27.4
196407,3,168,113.7 27.8
196407,3,174,113.5 28.2
196407,3,180,113.2 28.9
196407,3,186,113 29.7
196407,3,192,112.8 30.3
196407,3,198,112.7 31
196407,3,204,113.1 31.9
196407,3,210,113.9 32.9
196407,3,216,115.1 34
196407,3,222,116.9 35.5
196407,3,228,118.7 37
196407,3,234,120.6 38.4
196407,3,240,122.8 40
196407,3,246,125.2 41.5
196407,3,252,128.1 42.9
196407,3,258,131 44
196407,3,264,134.3 44.8
196407,3,270,137.8 45.2
196407,3,276,141.7 45.5
196407,3,282,145.2 45.8
196407,3,288,149.3 45.9
196411,3,0,100 13
196411,3,6,99.4 13.4
196411,3,12,98.7 14
196411,3,18,97.8 14.8
196411,3,24,97 15.5
196411,3,30,96.5 16.3
196411,3,36,96 17
196411,3,42,95.5 17.6
196411,3,48,95 18
196411,3,54,94.8 18.4
196411,3,60,94.7 18.9
196411,3,66,94.5 19.2
196411,3,72,94.3 19.4
196411,3,78,94 19.4
196411,3,84,93.9 19.3
196411,3,90,94.1 19.2
196411,3,96,94.2 19.2
196411,3,102,94.3 19.4
196411,3,108,95 20
196411,3,114,95.2 20.5
196411,3,120,95.4 21
196411,3,126,95.5 21.7
196411,3,132,95.9 22.5
196411,3,138,96.4 23.2
196411,3,144,97.1 24
196411,3,150,98 25.1
196411,3,156,99.4 26.4
196411,3,162,101 27.8
196411,3,168,102.7 29.6
196411,3,174,103.5 30.5
196411,3,180,103.9 31.9
196411,3,186,103.8 33.4
196411,3,192,103.6 34.9
196411,3,198,103.5 36
196411,3,204,103.5 36.5
196606,3,0,159.5 12.9
196606,3,6,157.7 13.3
196606,3,12,155.8 13.7
196606,3,18,153.9 14
196606,3,24,152 14.3
196606,3,30,150.1 14.6
196606,3,36,148.1 14.9
196606,3,42,146.1 15
196606,3,48,144.2 15.1
196606,3,54,142.2 15.2
196606,3,60,140.2 15.2
196606,3,66,138.2 15.3
196606,3,72,136.2 15.3
196606,3,78,134.3 15.3
196606,3,84,132.3 15.3
196606,3,90,130.2 15.6
196606,3,96,128 16
196606,3,102,125.9 16.3
196606,3,108,123.8 16.6
196606,3,114,122.1 16.9
196606,3,120,120.6 17.3
196606,3,126,119.2 17.7
196606,3,132,117.8 18.3
196606,3,138,116.3 19
196606,3,144,114.9 19.7
196606,3,150,113.7 20.4
196606,3,156,112.5 21
196606,3,162,111.3 21.6
196606,3,168,110.2 22.1
196606,3,174,109.5 22.7
196606,3,180,109.3 23.3
196606,3,186,109.1 23.7
196606,3,192,109 24
196606,3,198,108.9 24.4
196606,3,204,108.7 24.9
196606,3,210,108.5 25.3
196606,3,216,108.2 25.8
196606,3,222,107.9 26.3
196606,3,228,107.6 26.9
196606,3,234,107.3 27.4
196606,3,240,107 28
196606,3,246,106.7 28.5
196606,3,252,106.4 29.3
196606,3,258,106.7 30.5
196606,3,264,107.6 31.7
196606,3,270,108.6 32.9
196606,3,276,109.7 34
196606,3,282,110.8 35
196606,3,288,112 35.9
196606,3,294,113.2 36.6
196606,3,300,114.8 37
196606,3,306,117 37.1
196606,3,312,119.9 37.1
196606,3,318,123 37.5
196606,3,324,126 38.3
196606,3,330,128.9 39.7
196606,3,336,131.9 41.9
196606,3,342,135.1 44.7
196606,3,348,138.5 47.5
196606,3,354,142.2 50.2
196606,3,360,146.2 52.8
196606,3,366,150.6 55.2
196606,3,372,155.5 57.3
196606,3,378,160.6 58.7
196606,3,384,168 60.4
196606,3,390,174 61.1
196606,3,396,177 62.5
196606,3,402,182.5 62.6
196606,3,408,187 62.9
196904,3,0,144.5 13
196904,3,6,143 13.3
196904,3,12,141.5 13.5
196904,3,18,140 13.8
196904,3,24,138.5 14
196904,3,30,137 14.3
196904,3,36,135.5 14.5
196904,3,42,134.3 14.7
196904,3,48,133 15
196904,3,54,132 15.5
196904,3,60,131 16
196904,3,66,130 16.5
196904,3,72,129.2 17
196904,3,78,128.3 17.7
196904,3,84,127.4 18.4
196904,3,90,126.6 19.1
196904,3,96,125.9 19.7
196904,3,102,125.3 20.4
196904,3,108,124.6 21.2
196904,3,114,123.3 21.8
196904,3,120,122.2 22.4
196904,3,126,120.7 23.2
196904,3,132,119.5 23.8
196904,3,138,117.7 24.5
196904,3,144,116.7 25.1
196904,3,150,115.8 25.8
196904,3,156,115.1 26.6
196904,3,162,114.9 27.4
196904,3,168,115.2 28.4
196904,3,174,116 29.4
196904,3,180,117.9 30.3
196904,3,186,118.6 31.3
196904,3,192,120 32.6
196904,3,198,121.4 34
196904,3,204,122.8 35.4
196904,3,210,123.3 36.7
196904,3,216,125.2 39.2
196904,3,222,126.8 41.6
196904,3,228,127.1 43.5
196904,3,234,127.2 45.5
196904,3,240,128 48
196904,3,246,129.5 50.5
196904,3,252,132 53
196904,3,258,136.5 56.5
196904,3,264,142.2 60.9
197405,3,0,111 27
197405,3,6,110.7 27.4
197405,3,12,110.5 28
197405,3,18,110.3 29
197405,3,24,110.2 30
197405,3,30,110.2 30.8
197405,3,36,110.5 31.5
197405,3,42,111 32.1
197405,3,48,111.5 32.7
197405,3,54,112.2 33.7
197405,3,60,112.8 34.5
197405,3,66,113.9 35.3
197405,3,72,115 36
197405,3,78,116.1 36.5
197405,3,84,117.2 37
